L2 U R' B L U2
U R' D' B U2 R'
L' F U R' B U2
U L R' B U B2 U
U L R' B U2 D' R2
U L R' B D L2 U2
U L R' B D' U2 R2
U L' R' B U' F U'
R' L' B U' R F U'
L' R' B U' R F U'
B2 L' D' F L' B2 U'
B2 L' D' F B2 L' U'
B2 L' D' B2 F L' U'
B' L' D2 F U' L' F
F' L' F U R' B U2
F2 L' F U R' B U2
F L' F U R' B U2
F' L2 U R' B L U2
F2 L2 U R' B L U2
F L2 U R' B L U2
B2 L2 U' L' F R F'
B2 L2 U' D2 L' F R
B2 L2 U' F R F' L'
L2 U L R' B L U2
B2 L2 D2 U' L' F R
L2 U L' R' B L U2
L2 U L2 R' B L U2
L2 U R' L B L U2
L2 U R' L' B L U2
L2 U R' L2 B L U2
L2 U R' D B L U2
L' U R' B U' F U'
L2 U R' D' B L U2
L2 U R' D2 B L U2
L2 U R' B L U2 D
L2 U R' B L U2 D'
L2 U R' B L U2 D2
L2 U R' B L D U2
L2 U R' B L D' U2
L2 U R' B L D2 U2
L2 U R' B D L U2
L2 U R' B D' L U2
L2 U R' B D2 L U2
L U R' B U B2 U
L U R' B U2 D' R2
L U R' B D L2 U2
L U R' B D' U2 R2
U' R D F' R D L2
U' R D F' D L2 R
U' R D F' D R L2
U' R D2 L2 D' F' R
L2 U' R F R F2 L'
L2 U' R' B U2 B' R'
L2 U' F R D2 L2 F'
L2 U' F R D2 F' L2
L2 U' F R F' D2 L2
U R' L B U B2 U
U R' L B U2 D' R2
U R' L B D L2 U2
U R' L B D' U2 R2
U R' L' B U' F U'
U R' U2 R2 D F' R
U R' U2 D R2 F' R
U R' D U2 R2 F' R
U' R' D' B U2 R' B'
U R' D' L B U2 R'
U R' D' L' B U2 R'
U R' D' L2 B U2 R'
U R' D' B L U2 R'
U R' D' B L' U2 R'
U R' D' B L2 U2 R'
U R' D' B U2 R' D
U R' D' B U2 R' D'
U R' D' B U2 R' D2
U R' D' B U2 D R'
U R' D' B U2 D' R'
U R' D' B U2 D2 R'
U R' D' B D U2 R'
U R' D' B D' U2 R'
U R' D' B D2 U2 R'
U R' D' B' L B2 U2
U R' B L U B' U
U R' B L' U' F U'
U R' B2 D' B' L U2
U R2 D' R B U2 R'
L' D F B2 U' L F
R D F' R D L2 B2
R D F' R D B2 L2
F' U R' D' B U2 R'
F2 U R' D' B U2 R'
F U R' D' B U2 R'
L' D B2 F U' L F
L2 D B2 U' L F R
R2 D' R F2 B U2 R'
R2 D' R B F2 U2 R'
L' D' F L' U R' U2
L' D' F L' B2 U' L
L' D' F B2 L' U' L2
B2 U' R D L F' R
B2 U' R D F' L R
B2 U' R D F' R L
R' D' B U' R U' R2
R' D' B U2 R' D B2
L' D' B2 F L' U' L2
R' D2 B U' R F' U'
L' F L U R' B U2
L' F L' U R' B U2
L' F L2 U R' B U2
L' F U R' D B U2
L' F U R' D' B U2
L' F U R' D2 B U2
L' F U R' B U2 D
L' F U R' B U2 D'
L' F U R' B U2 D2
L' F U R' B D U2
L' F U R' B D' U2
L' F U R' B D2 U2
L2 F U R' B L U2
L' F D B2 U' L F
L2 F' U R' B L U2
D F' B2 U' L R F
D F' B2 U' R L F
L2 F2 U R' B L U2
R' B L' U' R F U'
R' B U' D2 R F' U'
R' B D2 U' R F' U'
L' B' D2 F U' L' F
L2 B2 U' L F R F'
L2 B2 U' F L R F'
L2 B2 U' F R L F'
L2 B2 U' F R F' L
D B2 U' L F' R F2
D B2 U' F' L R F
D B2 U' F' R L F
D B2 U' F2 L F R
L' B2 D' F L' U' L2
D B2 F' U' L R F
D B2 F' U' R L F
