B R' U' F2
B L R' U' F2
B L' R' U' F2
B L2 R' U' F2
B R' L U' F2
B R' L' U' F2
B R' L2 U' F2
B R' U' F2 D
B R' U' F2 D'
B R' U' F2 D2
B R' D' L2 U'
B D' L2 R' U'
B D' R' L2 U'
L' B R' U' F2
L B R' U' F2
L2 B R' U' F2
B L R' U' F2 D
B L R' U' F2 D'
B L R' U' F2 D2
B L R' D' L2 U'
B L D' L2 R' U'
B L D' R' L2 U'
B L' R' U' F2 D
B L' R' U' F2 D'
B L' R' U' F2 D2
B L' R' D' L2 U'
B L' D' L2 R' U'
B L' D' R' L2 U'
D' L2 R' U' B L
B L2 R' U' F2 D
B L2 R' U' F2 D'
B L2 R' U' F2 D2
B L2 R' D' L2 U'
D' L2 D B R' U'
B L2 D' L2 R' U'
B L2 D' R' L2 U'
D' L2 B R' U' B
B R U' F2 D B2
B2 R B' R' U' F2
B' R B2 R' U' F2
B R' L U' F2 D
B R' L U' F2 D'
B R' L U' F2 D2
B R' L D' L2 U'
B R' L' U' F2 D
B R' L' U' F2 D'
B R' L' U' F2 D2
D' R' L2 U' B L
B R' L' D' L2 U'
B R' L2 U' F2 D
B R' L2 U' F2 D'
B R' L2 U' F2 D2
B R' L2 D' L2 U'
B R' U D2 B2 U2
B R' U B U2 F2
B R' U B' U2 F2
B R' U B2 U2 F2
B R' U' L' F2 L
B R' U' L2 F2 L2
B R' U' R F2 R'
B R' U' R2 F2 R2
B R' U' F D F
B R' U' F D' F
B R' U' F D2 F
B R' U' F' D F'
B R' U' F' D' F'
B R' U' F' D2 F'
B R' U2 R U F2
B R' U2 R' U F2
B R' U2 R2 U F2
B R' U2 D R2 U
B R' D U2 R2 U
B R' D' L2 U' D
B R' D' L2 U' D'
B R' D' L2 U' D2
B R' D' L2 D U'
B R' D' L2 D' U'
B R' D' L2 D2 U'
B R' D2 U B2 U2
B2 R' B' R' U' F2
B' R' B2 R' U' F2
B R2 D' L2 R U'
B R2 D' R L2 U'
B2 R2 B' R' U' F2
B' R2 B2 R' U' F2
F2 U F2 B R' U'
F2 U B R' F2 U'
F2 U B F2 R' U'
B U' F2 U R' U'
B D R' U2 R' U
B D' L2 R' U' D
B D' L2 R' U' D'
B D' L2 R' U' D2
B D' L2 R' D U'
B D' L2 R' D' U'
B D' L2 R' D2 U'
B D' L2 D R' U'
B D' L2 D' R' U'
B D' L2 D2 R' U'
B D' R' L2 U' D
B D' R' L2 U' D'
B D' R' L2 U' D2
B D' R' L2 D U'
B D' R' L2 D' U'
B D' R' L2 D2 U'
B D' R' U' D F2
B D' R' D U' F2
B2 D' B' L2 R' U'
B2 D' B' R' L2 U'
U' F2 U B R' U'
L' B L R' U' F2
L' B L' R' U' F2
B D2 R' U B2 U2
B D2 R' U' D2 F2
B D2 R' D L2 U'
B D2 R' D2 U' F2
L' B L2 R' U' F2
L2 B L R' U' F2
L B L R' U' F2
L' B R' L U' F2
L' B R' L' U' F2
