U' B' L' F U2
B' L' F U F' U
R' U' B' L' F U2
R2 U' B' L' F U2
R U' B' L' F U2
B2 U' L' F B U2
B2 U' L' F B U2
B2 U' L' B F U2
B U' L' F B2 U2
B U' L' B2 F U2
B2 U' B L' F U2
B U' B2 L' F U2
U' B L' F B2 U2
U' B L' B2 F U2
U' B' L' D F U2
U' B' L' D' F U2
U' B' L' D2 F U2
U' B' L' F U2 D
U' B' L' F U2 D'
U' B' L' F U2 D2
U' B' L' F D U2
U' B' L' F D' U2
U' B' L' F D2 U2
U B' L' F U2 L
U' B2 L' F B U2
U' B2 L' B F U2
B2 L U D2 R2 F' B'
B2 L U D2 R2 B' F'
B L U D2 R2 F2 B'
B L U D2 R2 B' F2
B L U D2 F2 R2 B'
B L U D2 F2 B' R2
B L U D2 B' R2 F2
B L U D2 B' F2 R2
B2 L U B' D2 R2 F2
B2 L U B' D2 F2 R2
B2 L U' L2 F B U2
B2 L U' L2 B F U2
B L U' L2 F B2 U2
B L U' L2 B2 F U2
B2 L U' B L2 U2 B2
B L U' B2 L2 U2 B
B L D' R2 B2 U B
B2 L D2 U R2 F' B'
B2 L D2 U R2 B' F'
B L D2 U R2 F2 B'
B L D2 U R2 B' F2
B L D2 U F2 R2 B'
B L D2 U F2 B' R2
B L D2 U B' R2 F2
B L D2 U B' F2 R2
B' L' R F U F' U
B' L' R' F U F' U
B' L' R2 F U F' U
B' L' U L2 U B' L2
B' L' U2 B2 D L2 B'
B' L' D F U F' U
U' L' D F U' L' U'
B' L' D' F U F' U
B' L' D2 F U F' U
U' L' F L B' L' U2
B' L' F R2 U' B U'
B' L' F U D F' U
B' L' F U D' F' U
B' L' F U D2 F' U
B' L' F U F' U D
B' L' F U F' U D'
B' L' F U F' U D2
B' L' F U F' D U
B' L' F U F' D' U
B' L' F U F' D2 U
U' L' F U' L' U' F
U' L' F U2 L' F L
B' L' F D U F' U
B' L' F D' U F' U
B' L' F D2 U F' U
U L' F U2 L' F L2
B2 L' F B U F' U
B L' F B2 U F' U
B' L' F2 D R2 U2 B
B' L' F2 D F' R2 U2
B' L' F2 D' F' U2 L2
B2 L' B F U F' U
B L' B2 F U F' U
