B L' U B' L U
B U B' L U R'
L' B U L2 B2 U
L' B U B2 L2 U
L' B U2 D' R2 B2
L' B U2 D' B2 R2
L' B D L2 F2 U2
L' B D F2 L2 U2
L' B D' U2 R2 B2
L' B D' U2 B2 R2
U L R2 B' U F' R'
B L U L2 B' L U
U L U R2 D' F' R
U2 L U' B L U2 L2
U L B' U R' D2 F2
U L B' U D2 R' F2
U L B' U D2 F2 R'
U L B' U' B2 L U2
U L B' D' R2 U R
U L B' D2 U R' F2
U L B' D2 U F2 R'
U L B2 U' B' L U2
B L' U B' L U D
B L' U B' L U D'
B L' U B' L U D2
B L' U B' L D U
B L' U B' L D' U
B L' U B' L D2 U
B L' U B' D L U
B L' U B' D' L U
B L' U B' D2 L U
B L' F U B' L U
B L' F' U B' L U
B L' F2 U B' L U
D' L' B U L2 B2 U
D2 L' B U L2 B2 U
F' L' B U L2 B2 U
D' L' B U B2 L2 U
D2 L' B U B2 L2 U
F' L' B U B2 L2 U
D' L' B U2 D' R2 B2
D' L' B U2 D' B2 R2
F2 L' B U L2 B2 U
D2 L' B U2 D' R2 B2
D2 L' B U2 D' B2 R2
F' L' B U2 D' R2 B2
F' L' B U2 D' B2 R2
D' L' B D L2 F2 U2
F2 L' B U B2 L2 U
D2 L' B D L2 F2 U2
F' L' B D L2 F2 U2
D' L' B D F2 L2 U2
D2 L' B D F2 L2 U2
F' L' B D F2 L2 U2
D' L' B D' U2 R2 B2
D' L' B D' U2 B2 R2
D2 L' B D' U2 R2 B2
D2 L' B D' U2 B2 R2
F2 L' B U2 D' R2 B2
F2 L' B U2 D' B2 R2
D L' B U L2 B2 U
F' L' B D' U2 R2 B2
F' L' B D' U2 B2 R2
F2 L' B D L2 F2 U2
D L' B U B2 L2 U
F2 L' B D F2 L2 U2
F L' B U L2 B2 U
F2 L' B D' U2 R2 B2
F2 L' B D' U2 B2 R2
F L' B U B2 L2 U
D L' B U2 D' R2 B2
D L' B U2 D' B2 R2
D L' B D L2 F2 U2
D L' B D F2 L2 U2
F L' B U2 D' R2 B2
F L' B U2 D' B2 R2
F L' B D L2 F2 U2
D L' B D' U2 R2 B2
D L' B D' U2 B2 R2
F L' B D F2 L2 U2
F L' B D' U2 R2 B2
F L' B D' U2 B2 R2
B L2 U L B' L U
B L2 U B' L B' U
B L2 U2 D' R' B R'
B L2 U2 D' B R' B
B L2 D L' F L' U2
B L2 D F L' F U2
B L2 D' U2 R' B R'
B L2 D' U2 B R' B
L' U R2 B' L2 U F'
L' U B' L2 U D2 F2
L' U B' L2 U' B2 U2
L' U B' L2 D' R2 U
L' U B' L2 D2 U F2
L' U B' D' R2 U B2
L' U B2 L2 B U F
L U' F R2 U' F' B
L U' F R2 U' B F'
L U' F U F' B U2
L U' F U B F' U2
B2 R' U R B' U2 R'
B2 R' U B' R U2 R2
L U' B U' F B' U'
