U L' D' R2 F' R
R2 U L' F R F2
R2 U L' F R F2
D' R2 U L' F' R
D' U L' R2 F' R
D' U R2 L' F' R
U' D B U2 L' R'
U' D B U2 R' L'
U D' L' R2 F' R
U D' R2 L' F' R
D U' B U2 L' R'
D U' B U2 L' R'
D U' B U2 R' L'
R' B R' U L' F'
U L' U2 D B U2 R'
U L' D R2 D2 F' R
U L' D U2 B U2 R'
U L' D' R F' R F'
U L' D' R2 F' R D
U L' D' R2 F' R D'
U L' D' R2 F' R D2
U L' D' R2 F' D R
U L' D' R2 F' D' R
U L' D' R2 F' D2 R
U L' D' F' R2 F' R'
U L' D2 R2 D F' R
U L' F D' R2 F' R
U L' F' D' R2 F' R
U L' F2 D' R2 F' R
U L2 D' L R2 F' R
U L2 D' R2 L F' R
U L2 D' R2 F' L R
U L2 D' R2 F' R L
R2 U L F L2 R F2
R2 U L F R L2 F2
R2 U L F R F2 L2
R2 U L' R' F R F'
R2 U L' D F R F2
R2 U L' D' F R F2
R2 U L' D2 F R F2
R2 U L' F R F2 D
R2 U L' F R F2 D'
R2 U L' F R F2 D2
R2 U L' F R' F2 R2
R2 U L' F R2 F2 R'
R2 U L' F' U2 L' U2
R2 U L2 F L R F2
R2 U L2 F R L F2
R2 U L2 F R F2 L
R2 U L2 F' L D2 R2
R2 U R' L' F R F'
R2 U R' D2 L' F R
R2 U R' F R F' L'
R2 U D L' F R F2
R2 U D' L' F R F2
R2 U D2 L' F R F2
R U D2 L' F D R2
R2 U F R F' L' F'
D' R U L' R F' R
D' R U L' F' R F'
D' R U R L' F' R
B R U2 F' U' F L'
B' R D' R2 B U L'
R2 U' L F' L2 B' R'
U R D2 L' F D R2
R2 U' R2 B L U2 L2
B R' U B U B' L'
R2 U' B L U2 L2 F'
R2 U' B L U2 F' L2
R2 U' B' U2 L' F' R'
B' R' D' B R2 U L'
R2 U2 L F U' L2 F2
R2 U2 L F U' F2 L2
B' R' D2 B U L' F2
B' R' B R2 U L' F'
B' R' B U' B U2 L'
B2 R' B U L' D2 F2
B2 R' B U D2 L' F2
B2 R' B U' B2 U2 L'
B2 R' B D' R2 U L'
B2 R' B D2 U L' F2
B R' B U L2 F L
B R' B U' B' U2 L'
D' R2 U L F' L2 R
D' R2 U L F' R L2
D2 R2 U L' F' D R2
D' R2 U L' F' R D
D' R2 U L' F' R D'
D' R2 U L' F' R D2
D' R2 U L' F' D R
D' R2 U L' F' D' R
D' R2 U L' F' D2 R
D' R2 U L2 F' L R
D' R2 U L2 F' R L
D2 R2 U D L' F' R
B2 R2 U L2 F L R
B2 R2 U L2 F R L
F' R2 U F L' R F2
F' R2 U F R L' F2
D R2 U L' D2 F' R
D R2 U D2 L' F' R
B2 R2 U' B' U2 L' R'
B2 R2 U' B' U2 R' L'
D2 R2 D U L' F' R
D R2 D2 U L' F' R
D' R2 B U L' F' R
F R2 F2 U F L' R
F R2 F2 U F R L'
D R2 B U L' F' R'
D' R2 B' U L' F' R
R2 D U L' F R F2
D' R2 B2 U L' F' R
R D R2 B R' U L'
D' U L R2 F' L2 R
D' U L R2 F' R L2
U' D L B U2 L2 R'
U' D L B U2 R' L2
D' U L' R F' R F'
D' U L' R2 F' R D
D' U L' R2 F' R D'
D' U L' R2 F' R D2
D' U L' R2 F' D R
D' U L' R2 F' D' R
D' U L' R2 F' D2 R
D2 U L' R2 F' D R2
D' U L' F' R2 F' R'
D2 U L' F' D R2 F'
D U L' R2 D2 F' R
D' U L2 R2 F' L R
D' U L2 R2 F' R L
D U L' U2 B U2 R'
D U L' D2 R2 F' R
U D L' R2 D2 F' R
U D L' U2 B U2 R'
U D L' D2 R2 F' R
D' U R L' F' R F'
R' D B R' U L' F'
D' U R2 L F' L2 R
D' U R2 L F' R L2
D' U R2 L' F' R D
D' U R2 L' F' R D'
D' U R2 L' F' R D2
D' U R2 L' F' D R
D' U R2 L' F' D' R
D' U R2 L' F' D2 R
D' U R2 L2 F' L R
D' U R2 L2 F' R L
D2 U R2 L' F' D R2
D2 U R2 D L' F' R
D U R2 L' D2 F' R
U D R2 L' D2 F' R
D U R2 D2 L' F' R
U D R2 D2 L' F' R
L2 D' L R2 F' R B2
L2 D' L R2 F' B2 R
L2 D' L R2 B2 F' R
U' D B L U2 L2 R'
U' D B L U2 R' L2
U' D B L2 U2 L R'
U' D B L2 U2 R' L
U' D B R U2 L' R2
U' D B R U2 R2 L'
U' D B R2 U2 L' R
U' D B R2 U2 R L'
U' D B U2 L' R' D
U' D B U2 L' R' D'
U' D B U2 L' R' D2
U' D B U2 L' D R'
U' D B U2 L' D' R'
U' D B U2 L' D2 R'
U' D B U2 R' L' D
U' D B U2 R' L' D'
U' D B U2 R' L' D2
U' D B U2 R' D L'
U' D B U2 R' D' L'
U' D B U2 R' D2 L'
U' D B U2 D L' R'
U' D B U2 D R' L'
U' D B U2 D' L' R'
U' D B U2 D' R' L'
U' D B U2 D2 L' R'
U' D B U2 D2 R' L'
U' D B D U2 L' R'
U' D B D U2 R' L'
U' D B D' U2 L' R'
U' D B D' U2 R' L'
U' D B D2 U2 L' R'
U' D B D2 U2 R' L'
U' D B' L B2 U2 L2
D U B U2 R' B' L'
U D B U2 R' B' L'
L2 D' R2 L F' R B2
L2 D' R2 L F' B2 R
L2 D' R2 L B2 F' R
L2 D' R2 F' L R B2
L2 D' R2 F' L B2 R
L2 D' R2 F' R L B2
U D' L R2 F' L2 R
U D' L R2 F' R L2
D U' L B U2 L2 R'
D U' L B U2 R' L2
R2 D' U L' F R F2
U D' L' R F' R F'
U D' L' R2 F' R D
U D' L' R2 F' R D'
