D L2 R F D2 B2
D L2 R' F B R2
D L2 R' B R2 F
D L2 R' B F R2
D R L2 F D2 B2
D R F2 L2 F B'
D R F2 L2 B' F
D R' L2 F B R2
D R' L2 B R2 F
D R' L2 B F R2
R2 D L2 R' F B
R2 D L2 R' B F
R2 D L2 F R' B
R2 D R' L2 F B
R2 D R' L2 B F
D' L R2 U2 R' F' B'
D' L R2 U2 R' B' F'
D L D2 L R F B'
D L D2 L R B' F
D L D2 L B' R F
D L D2 R L F B'
D L D2 R L B' F
D L' R' B L' R2 F
D L' R' B L' F R2
D L' R' B R2 L' F
D' L' D2 L2 R F' B'
D' L' D2 L2 R B' F'
D' L' D2 L2 B' R F'
D' L' D2 R L2 F' B'
D' L' D2 R L2 B' F'
L2 R2 D R' F L2 B
L2 R2 D R' F B L2
L2 R2 D R' B F L2
R2 L2 D R' F L2 B
R2 L2 D R' F B L2
R2 L2 D R' B F L2
L2 R2 D F L2 R' B
L2 R2 D F R' L2 B
L2 R2 D F R' B L2
R2 L2 D F L2 R' B
R2 L2 D F R' L2 B
R2 L2 D F R' B L2
D L2 R U2 F' U2 F2
D' L2 R F2 L' F' B'
D' L2 R F2 L' B' F'
D L2 R D F D2 B2
D L2 R D' F D2 B2
D L2 R D2 F D2 B2
D L2 R F U2 F2 U2
D L2 R F D2 B2 D
D L2 R F D2 B2 D'
D L2 R F D2 B2 D2
D L2 R F B D2 B2
D L2 R F B' D2 B2
D L2 R F B2 D2 B2
D L2 R B F D2 B2
D L2 R B' F D2 B2
D L2 R B2 F D2 B2
D L2 R' F B R2 D
D L2 R' F B R2 D'
D L2 R' F B R2 D2
D L2 R' F B' R2 B2
D L2 R' F B2 R2 B'
D L2 R' F' B R2 F2
D L2 R' B R' F R'
D L2 R' B R2 D F
D L2 R' B R2 D' F
D L2 R' B R2 D2 F
D L2 R' B R2 F D
D L2 R' B R2 F D'
D L2 R' B R2 F D2
D L2 R' B F R2 D
D L2 R' B F R2 D'
D L2 R' B F R2 D2
D L2 R' B F' R2 F2
D L2 R' B' R2 F B2
D L2 R' B' R2 B2 F
D L2 R' B' F R2 B2
D L2 R' B2 R2 F B'
D L2 R' B2 R2 B' F
D L2 R' B2 F R2 B'
D L2 R2 F R B R2
D L2 F R' D2 B R'
D L2 B R F D2 B2
D L2 B R' F B R2
D L2 B R' B R2 F
D L2 B R' B F R2
D L2 B' R F D2 B2
D L2 B' R' F B R2
D L2 B' R' B R2 F
D L2 B' R' B F R2
R2 U D L2 R' F B
R2 U D L2 R' B F
R2 U D L2 F R' B
R2 U D R' L2 F B
R2 U D R' L2 B F
D L2 B2 R F D2 B2
D L2 B2 R' F B R2
D L2 B2 R' B R2 F
D L2 B2 R' B F R2
D' R L2 F2 L' F' B'
D' R L2 F2 L' B' F'
D R L2 U2 F' U2 F2
D R L2 D F D2 B2
D R L2 D' F D2 B2
D R L2 D2 F D2 B2
D R L2 F U2 F2 U2
D R L2 F D2 B2 D
D R L2 F D2 B2 D'
D R L2 F D2 B2 D2
D R L2 F B D2 B2
D R L2 F B' D2 B2
D R L2 F B2 D2 B2
