R' U D R' B U2
D2 R' B' L U' L
D R' B2 L2 U' F
D R' B2 U B' U2
R' D U R' B U2
R' D2 B2 U' L F
R' L U D R' B U2
D' L R' U' D' L2 F
D' L R' D' U' L2 F
D L R' B2 L2 U' F
D L R' B2 U B' U2
R' L D U R' B U2
R' L D2 B2 U' L F
D' L D' R' U' L2 F
L' R' U D R' B U2
R' L' U D R' B U2
L R' U D R' B U2
L2 R' U D R' B U2
R' L' D U R' B U2
L' R' D U R' B U2
D2 L' R' U' D L' F
D' L' R' U' D' F L2
D' L' R' U2 F2 U F'
L R' D U R' B U2
D2 L' R' D U' L' F
L2 R' D U R' B U2
D' L' R' D' U' F L2
D' L' R' D2 B2 U' F
D2 L' R' B' L U' L2
D L' R' B2 L2 U' F
D L' R' B2 U B' U2
R' L' D2 B2 U' L F
L' R' D2 B2 U' L F
L R' D2 B2 U' L F
L2 R' D2 B2 U' L F
D2 L' D R' U' L' F
F L' D F' R' B2 U'
D' L' D' R' U' F L2
D' L' D2 R' B2 U' F
F L' D2 F' R' U' L2
R' L2 U D R' B U2
F L' F' R' U R' U2
F L' F' R' B2 U' L
F L' F' D R' B2 U'
F L' F' D2 R' U' L2
R' L2 D U R' B U2
R' L2 D2 B2 U' L F
D2 L2 R' B' L U' L'
D L2 R' B2 L2 U' F
D L2 R' B2 U B' U2
R' U R2 D R U2 F'
R' U D R' D B U2
R' U D R' D' B U2
R' U D R' D2 B U2
R' U D R' B U2 D
R' U D R' B U2 D'
R' U D R' B U2 D2
R' U D R' B D U2
R' U D R' B D' U2
R' U D R' B D2 U2
R U D R U2 F' B2
R U D R U2 B2 F'
R U D' F2 U2 L' F
D R U' D L2 F' B2
D R U' D L2 B2 F'
D R U' D F' L2 B2
D R U' D F' B2 L2
D R U' D B2 L2 F'
D R U' D B2 F' L2
D R U' F' D L2 B2
D R U' F' D B2 L2
D R D U' L2 F' B2
D R D U' L2 B2 F'
D R D U' F' L2 B2
D R D U' F' B2 L2
D R D U' B2 L2 F'
D R D U' B2 F' L2
U R D R U2 F' B2
U R D R U2 B2 F'
U R D' F2 U2 L' F
R2 U' R F L' U' R'
R2 U' R F2 U' R' F'
D2 R B' L R2 U' L
D2 R B' R2 L U' L
R2 U' D R U' F' R'
D R B2 R2 U B U2
D R B2 U' D F' B2
D R B2 U' D B2 F'
D R B2 U' F' D B2
D' R' L U' D' L2 F
D R B2 D U' F' B2
D R B2 D U' B2 F'
D' R' L D' U' L2 F
D2 R' L' U' D L' F
D' R' L' U' D' F L2
D' R' L' U2 F2 U F'
D2 R' L' D U' L' F
D' R' L' D' U' F L2
D' R' L' D2 B2 U' F
D R' L B2 L2 U' F
D R' L B2 U B' U2
D2 R' L' B' L U' L2
D R' L' B2 L2 U' F
D R' L' B2 U B' U2
D2 R' L2 B' L U' L'
D R' L2 B2 L2 U' F
D R' L2 B2 U B' U2
D' R' U' L D' L2 F
D R' U D B U2 L2
D2 R' U' L' D L' F
D R' U D' R2 U2 F'
D' R' U' L' D' F L2
D R' U D' B R2 U2
D R' U B U' B U'
D R' D U B U2 L2
D R' D B2 U' L2 F
D' R' D' B' L U' L
D R' D' U R2 U2 F'
D R' D' U B R2 U2
D2 R' B U2 R' U L2
D2 R' B D' B2 L U'
D2 R' B' L U' L D
D2 R' B' L U' L D'
D2 R' B' L U' L D2
D2 R' B' L U' D L
D2 R' B' L U' D' L
D2 R' B' L U' D2 L
D2 R' B' L D U' L
D2 R' B' L D' U' L
D2 R' B' L D2 U' L
D2 R' B' D' L B2 U'
D2 R' B2 L U' L F
D R' B' D B' L2 U'
D2 R' B2 U' L F L
D R' B' D2 B' U' F2
D R' B2 L2 U' D F
D R' B2 L2 U' D' F
D R' B2 L2 U' D2 F
D R' B2 L2 U' F D
D R' B2 L2 U' F D'
D R' B2 L2 U' F D2
D R' B2 L2 D U' F
D R' B2 L2 D' U' F
D R' B2 L2 D2 U' F
D R' B2 U D B' U2
D R' B2 U D' B' U2
D R' B2 U D2 B' U2
D R' B2 U B' U2 D
D R' B2 U B' U2 D'
D R' B2 U B' U2 D2
D R' B2 U B' D U2
D R' B2 U B' D' U2
D R' B2 U B' D2 U2
D R' B2 U' L2 F L2
D R' B2 D L2 U' F
D R' B2 D U B' U2
D R' B2 D' L2 U' F
D R' B2 D' U B' U2
D R' B2 D2 L2 U' F
D R' B2 D2 U B' U2
R' U2 F' R U D2 L2
R' U2 F' R U' R2 U2
R' U2 F' R D' F2 U
R' U2 F' R D2 U L2
R' U2 F2 U' R' U2 F'
R2 U2 F2 L' U L F
U R2 U' D R U' F'
D' R2 U2 F2 L' U F
D2 R2 D' R B2 U' F'
R' D L U R' B U2
U R2 D U' R U' F'
D2 R2 D' B2 R U' F'
