B2 L B' U F' L'
B2 L D B' U F' L'
B2 L D' B' U F' L'
B2 L D2 B' U F' L'
B' L B' L U F' L'
B2 L B' U L F' L'
B2 L B' U L' F' L'
B2 L B' U L2 F' L'
B2 L B' U D F' L'
B2 L B' U D' F' L'
B2 L B' U D2 F' L'
B2 L B' U F' L' D
B2 L B' U F' L' D'
B2 L B' U F' L' D2
B2 L B' U F' D L'
B2 L B' U F' D' L'
B2 L B' U F' D2 L'
B2 L B' D U F' L'
B2 L B' D' U F' L'
B2 L B' D2 U F' L'
U2 L' F R' B' U' F2
D' R B R2 U' R F'
D R' U2 F' U R F'
B U D F' L' R B
B U D F' R L' B
B U D F' R B L'
D U F' L' R D B2
D U F' R L' D B2
D U F' R D L' B2
D U F' R D B2 L'
U D F' L' R D B2
U D F' R L' D B2
U D F' R D L' B2
U D F' R D B2 L'
F' U' B2 L B' U L
B2 U2 L F B' U F2
B2 U2 L B' F U F2
L' F R B R2 U' F2
L' F R' U2 F' U F'
B2 D L U F' L' R
B2 D L U F' R L'
B D U F' L' R B
B D U F' R L' B
B D U F' R B L'
U F' L' U R' F U'
U F' L' U F R' U'
D F' R U B R2 U'
D F' R B' D L2 B2
D F' R B' D B2 L2
D B U F' L' R B
D B U F' R L' B
D B U F' R B L'
U' B2 L B' U L F'
U' B2 L B' U F' L
U2 B2 L F B' U F2
D B2 L U F' L' R
D B2 L U F' R L'
U2 B2 L B' F U F2
L B2 L B U F' L'
