B2 L R F U R'
F2 L' R' B' U' R
B2 R L F U R'
F2 R' L' B' U' R
B2 L R D F U R'
B2 L R D' F U R'
B2 L R D2 F U R'
B2 L R F U R' D
B2 L R F U R' D'
B2 L R F U R' D2
B2 L R F U D R'
B2 L R F U D' R'
B2 L R F U D2 R'
B2 L R F D U R'
B2 L R F D' U R'
B2 L R F D2 U R'
B2 L R2 F R' U R'
L' R U2 R2 B' U' R
R' L U2 R2 F U R'
F2 L U L2 R' B' U'
F2 L U R' L2 B' U'
L R D F U R' B2
R L D F U R' B2
L' R D2 L2 F U R'
R' L D2 L2 B' U' R
L R D2 F L2 U R'
B2 L D R F U R'
R L D2 F L2 U R'
L R F U D R' B2
L R F U2 R2 U' R
R L F U D R' B2
L R F D U R' B2
R L F U2 R2 U' R
B2 L D' R F U R'
R L F D U R' B2
L R F D2 L2 U R'
R L F D2 L2 U R'
B2 L D2 R F U R'
B2 L B R F U R'
B2 L B' R F U R'
B2 L B2 R F U R'
L R' U2 R2 F U R'
R L' U2 R2 B' U' R
F2 L' R' D B' U' R
F2 L' R' D' B' U' R
F2 L' R' D2 B' U' R
F2 L' R' B' U' R D
F2 L' R' B' U' R D'
F2 L' R' B' U' R D2
F2 L' R' B' U' D R
F2 L' R' B' U' D' R
F2 L' R' B' U' D2 R
F2 L' R' B' D U' R
F2 L' R' B' D' U' R
F2 L' R' B' D2 U' R
R' L' D' B' U' R F2
L' R' D' B' U' R F2
F2 L' R2 B' R U' R
L R' D2 L2 B' U' R
R L' D2 L2 F U R'
R' L' D2 B' L2 U' R
L' R' D2 B' L2 U' R
B2 L' U' L2 R F U
B2 L' U' R L2 F U
F2 L' D R' B' U' R
F2 L' D' R' B' U' R
R' L' B' U' D' R F2
L' R' B' U' D' R F2
R' L' B' U2 R2 U R'
L' R' B' U2 R2 U R'
F2 L' D2 R' B' U' R
R' L' B' D' U' R F2
L' R' B' D' U' R F2
R' L' B' D2 L2 U' R
L' R' B' D2 L2 U' R
F2 L' F R' B' U' R
F2 L' F' R' B' U' R
F2 L' F2 R' B' U' R
F2 L2 U L R' B' U'
F2 L2 U R' L B' U'
B2 L2 U' L' R F U
B2 L2 U' R L' F U
L' U R' D' B' U' F2
L' U R' D2 B' L2 U'
L' U R' B' U' D' F2
L' U R' B' U2 R2 U
L' U R' B' D' U' F2
L' U R' B' D2 L2 U'
L U R' U2 R2 F U
L U R' U2 F R2 U
L U R' D2 L2 B' U'
R U D R' B L B
B2 R L D F U R'
B2 R L D' F U R'
B2 R L D2 F U R'
B2 R L F U R' D
