D L2 R' D' F2 B
D L2 R' D' B F2
D L2 R' B D' F2
D R U L2 R2 B
D R U R2 L2 B
D R U R2 B L2
D R' L2 D' F2 B
D R' L2 D' B F2
D R' L2 B D' F2
D R' B L2 D' F2
D L R U L R2 B
D L R U R2 L B
D L R' D' L F2 B
D L R' D' L B F2
D L R' D' F2 L B
D L' R U L' R2 B
D L' R U R2 L' B
D L' R U R2 B L'
D L' R' D' L' F2 B
D L' R' D' L' B F2
D L' R' D' B L' F2
D L' R' B L' D' F2
D L' R' B D' L' F2
F2 L' R2 B2 U' R B
F2 L' F R B2 U' R2
F2 L' B2 U L F U2
D L2 R' D' F2 D B
D L2 R' D' F2 D' B
D L2 R' D' F2 D2 B
D L2 R' D' F2 B D
D L2 R' D' F2 B D'
D L2 R' D' F2 B D2
D L2 R' D' B F2 D
D L2 R' D' B F2 D'
D L2 R' D' B F2 D2
D L2 R' D2 B D F2
D L2 R' F D' F2 B
D L2 R' F D' B F2
D L2 R' F B D' F2
D L2 R' F' D' F2 B
D L2 R' F' D' B F2
D L2 R' F' B D' F2
D L2 R' F2 D' F2 B
D L2 R' F2 D' B F2
D L2 R' F2 B D' F2
D L2 R' B U' R2 U
D L2 R' B D' F2 D
D L2 R' B D' F2 D'
D L2 R' B D' F2 D2
D L2 R' B F D' F2
D L2 R' B F' D' F2
D L2 R' B F2 D' F2
D L2 R' B2 D' F2 B'
D L2 R' B2 D' B' F2
D L2 U' R U R2 B
B2 L2 F2 L' U' R B
R U R' D L2 R' B
R U R' D R' L2 B
R U R' D R' B L2
D R L U L R2 B
D R L U R2 L B
D R L' U L' R2 B
D R L' U R2 L' B
D R L' U R2 B L'
D' R U R2 B2 L B'
D R U L' R2 B L'
D R U L2 R2 D B
D R U L2 R2 D' B
D R U L2 R2 D2 B
D R U L2 R2 B D
D R U L2 R2 B D'
D R U L2 R2 B D2
D R U L2 B R2 B
D R U L2 B' R2 B
D R U L2 B2 R2 B
D R U R2 L' B L'
D R U R2 L2 D B
D R U R2 L2 D' B
D R U R2 L2 D2 B
D R U R2 L2 B D
D R U R2 L2 B D'
D R U R2 L2 B D2
D R U R2 B L2 D
D R U R2 B L2 D'
D R U R2 B L2 D2
D R U R2 B' L2 B2
D R U B L2 R2 B
D R U B R2 L2 B
D R U B R2 B L2
D R U B' L2 R2 B
D R U B' R2 L2 B
D R U B' R2 B L2
D R U B2 L2 R2 B
D R U B2 R2 L2 B
D R U B2 R2 B L2
D R U' R2 B L2 F
D R U' F' U2 L2 R2
D R U' F' U2 R2 L2
F' R F' L' B2 U' R2
F' R F' B2 L' U' R2
D2 R F2 B' L U R2
D R F2 U L2 R2 B'
D R F2 U L2 B' R2
D R F2 U R2 L2 B'
D R B U L2 R2 B
D R B U R2 L2 B
D R B U R2 B L2
D2 R B' L F2 U R2
D2 R B' F2 L U R2
D R B' U L2 R2 B
D R B' U R2 L2 B
D R B' U R2 B L2
F' R B2 U' R' F' R'
D R B2 U L2 R2 B
D R B2 U R2 L2 B
D R B2 U R2 B L2
F' R B2 F' L' U' R2
D R' L D' L F2 B
D R' L D' L B F2
D R' L D' F2 L B
D R' L' D' L' F2 B
D R' L' D' L' B F2
D R' L' D' B L' F2
D R' L' B L' D' F2
D R' L' B D' L' F2
D R' L2 D' F2 D B
D R' L2 D' F2 D' B
D R' L2 D' F2 D2 B
D R' L2 D' F2 B D
D R' L2 D' F2 B D'
D R' L2 D' F2 B D2
D R' L2 D' B F2 D
D R' L2 D' B F2 D'
D R' L2 D' B F2 D2
D R' L2 D2 B D F2
D R' L2 F D' F2 B
D R' L2 F D' B F2
D R' L2 F B D' F2
D R' L2 F' D' F2 B
D R' L2 F' D' B F2
D R' L2 F' B D' F2
D R' L2 F2 D' F2 B
D R' L2 F2 D' B F2
D R' L2 F2 B D' F2
D R' L2 B U' R2 U
D R' L2 B D' F2 D
D R' L2 B D' F2 D'
D R' L2 B D' F2 D2
D R' L2 B F D' F2
D R' L2 B F' D' F2
D R' L2 B F2 D' F2
F2 R' U L' B2 U' B
D R' L2 B2 D' F2 B'
D R' L2 B2 D' B' F2
F2 R' U B2 L' U' B'
D R' D' F2 D L2 B
D R' D' F2 D B L2
D R' F L2 D' F2 B
D R' F L2 D' B F2
D R' F L2 B D' F2
D R' F B L2 D' F2
D R' F' L2 D' F2 B
D R' F' L2 D' B F2
D R' F' L2 B D' F2
D R' F' B L2 D' F2
D R' F2 L2 D' F2 B
D R' F2 L2 D' B F2
D R' F2 L2 B D' F2
D R' F2 B L2 D' F2
D R' B L D' L F2
D R' B L D' F2 L
D R' B L' D' L' F2
D R' B L2 U' R2 U
D R' B L2 D' F2 D
D R' B L2 D' F2 D'
D R' B L2 D' F2 D2
D R' B L2 F D' F2
D R' B L2 F' D' F2
D R' B L2 F2 D' F2
D R' B U' R2 U L2
D R' B D' F2 D L2
D R' B F L2 D' F2
