D' L' F B' L
D' L' B' F L
D' L' D2 F B' L'
D' L' D2 B' F L'
D' L' F B' L D
D' L' F B' L D'
D' L' F B' L D2
D' L' F B' D L
D' L' F B' D' L
D' L' F B' D2 L
D' L' F' B' L F2
D' L' F2 B' L F'
D' L' B' D F L
D' L' B' D' F L
D' L' B' D2 F L
D' L' B' F L D
D' L' B' F L D'
D' L' B' F L D2
D' L' B' F D L
D' L' B' F D' L
D' L' B' F D2 L
D' L' B' F' L F2
D' L' B' F2 L F'
D' L2 B' L F B'
D' L2 B' L B' F
D' F L' F B' L
D' F L' B' F L
D F D2 L' F B'
D F D2 L' B' F
U' F' L' R F U
D' F' L' F B' L
D' F' L' B' F L
U' F' R L' F U
B' D' L' F B' L
B2 D' L' F B' L
B' D' L' B' F L
B2 D' L' B' F L
B D' L' F B' L
B D' L' B' F L
D' F2 L' F B' L
D' F2 L' B' F L
D' B' L' F B' L2
D' B' L' B' F L2
F L U B' L2 U' B'
D' L U2 F B' U2 L
D' L U2 B' F U2 L
D2 L D L2 B' L F
D' L D2 L2 F B' L'
D' L D2 L2 B' F L'
D L D2 L2 B' L F
U L D2 B' L R' U'
U L D2 B' R' L U'
F L B D L2 F2 B'
F L B D L2 B' F2
D' L' R F R' B' L
F' L' R F U R' B'
D' L' R' B' R F L
D' L' R2 F R2 B' L
D' L' R2 F B' L R2
D' L' R2 F B' R2 L
D' L' R2 B' R2 F L
D' L' R2 B' F L R2
D' L' R2 B' F R2 L
F' L' U' R F U B'
F L' U' F U F' B'
F L' U' F U B' F'
D' L' D F D' B' L
D2 L' D B' L' F L2
D' L' D B' D F L'
D' L' D' F D B' L
D' L' D' B' D' F L'
D' L' D2 F D B' L'
D' L' D2 F D' B' L'
D' L' D2 F D2 B' L'
D' L' D2 F B L' B2
D' L' D2 F B' L' D
D' L' D2 F B' L' D'
D' L' D2 F B' L' D2
D' L' D2 F B' D L'
D' L' D2 F B' D' L'
D' L' D2 F B' D2 L'
D' L' D2 F B2 L' B
D' L' D2 B F L' B2
D' L' D2 B' F L' D
D' L' D2 B' F L' D'
D' L' D2 B' F L' D2
D' L' D2 B' F D L'
D' L' D2 B' F D' L'
D' L' D2 B' F D2 L'
D' L' D2 B2 F L' B
D' L' F L' B' L B'
D L' D2 B' L' F L2
D' L' F R' B' L R
D' L' F R' B' R L
F2 L' F R U R' B'
D' L' F R2 B' L R2
D' L' F R2 B' R2 L
U' L' F U2 L' R U'
U' L' F U2 R L' U'
D' L' F B L B2 L
D' L' F B L' B2 L
D' L' F B L2 B2 L
D' L' F B' L2 D L'
D' L' F B' L2 D' L'
D' L' F B' L2 D2 L'
D' L' F B' D L D
D' L' F B' D L D'
D' L' F B' D L D2
D' L' F B' D' L D
D' L' F B' D' L D'
D' L' F B' D' L D2
D' L' F B' D2 L D
D' L' F B' D2 L D'
D' L' F B' D2 L D2
D' L' F B2 L B L
D' L' F B2 L' B L
D' L' F B2 L2 B L
D' L' F B2 D B L
D' L' F B2 D' B L
D' L' F B2 D2 B L
D L' F D2 B' L' F
U' L' F' L' R F2 U
D L' F B' D2 L' F
U' L' F' R L' F2 U
D' L' F' B' L F2 D
D' L' F' B' L F2 D'
D' L' F' B' L F2 D2
D' L' F' B' L' F2 L2
D' L' F2 B' L D F'
D' L' F2 B' L D' F'
D' L' F2 B' L D2 F'
D' L' F2 B' L F' D
D' L' F2 B' L F' D'
D' L' F2 B' L F' D2
D' L' F2 B' L' F' L2
D' L' F2 B' D L F'
D' L' F2 B' D F' L
D' L' F2 B' D' L F'
D' L' F2 B' D' F' L
D' L' F2 B' D2 L F'
D' L' F2 B' D2 F' L
