L2 R2 D' B' L' F
R2 L2 D' B' L' F
L2 R2 B' D' L' F
R2 L2 B' D' L' F
F2 U L R2 F B
F2 U L R2 B F
F2 U R2 L F B
F2 U R2 L B F
F U' L' U' L2 R2
F U' L' U' R2 L2
F U2 L R2 D F2
F U2 R2 L D F2
L2 B' R2 D' L' F
F L R2 D F2 D2 B2
L2 R D R B' L' F'
L2 R D B' L' R F'
L2 R D B' R L' F'
L2 R D' R B' L' F
L2 R D' B' L' R F
L2 R D' B' R L' F
F L F R2 D F2 B
F L F R2 D B F2
F L F R2 B D F2
L2 R B' L' D R F'
L2 R B' R D' L' F
L2 R B' D L' R F'
L2 R B' D R L' F'
L2 R B' D' L' R F
L2 R B' D' R L' F
L2 R' D' R' B' L' F
F L' U' L2 R2 D B2
F L' U' R2 L2 D B2
F L' U2 L2 R2 D' F2
F L' U2 R2 L2 D' F2
F L' F U' L2 R2 B
F L' F U' R2 L2 B
F L' F U' R2 B L2
F L' F' U' L2 R2 B'
F L' F' U' L2 B' R2
F L' F' U' R2 L2 B'
R L2 D R B' L' F'
L2 R2 D B' D2 L' F
R2 L2 D B' D2 L' F
R' L2 D' R' B' L' F
R L2 D B' L' R F'
R L2 D B' R L' F'
R L2 D' R B' L' F
L2 R2 D' B L' F B2
L2 R2 D' B L' B2 F
R2 L2 D' B L' F B2
R2 L2 D' B L' B2 F
L2 R2 D' B' L' D F
L2 R2 D' B' L' D' F
L2 R2 D' B' L' D2 F
L2 R2 D' B' L' F D
L2 R2 D' B' L' F D'
L2 R2 D' B' L' F D2
R2 L2 D' B' L' D F
R2 L2 D' B' L' D' F
R2 L2 D' B' L' D2 F
R2 L2 D' B' L' F D
R2 L2 D' B' L' F D'
R2 L2 D' B' L' F D2
L2 R2 D' B2 L' F B
L2 R2 D' B2 L' B F
R2 L2 D' B2 L' F B
R2 L2 D' B2 L' B F
R L2 D' B' L' R F
R L2 D' B' R L' F
L2 R2 D2 B' L' D F2
R2 L2 D2 B' L' D F2
U' L2 R2 D' B' L' F
U2 L2 R2 D' B' L' F
U' L2 R2 B' D' L' F
U L2 R2 D' B' L' F
U2 L2 R2 B' D' L' F
U L2 R2 B' D' L' F
F L2 U' L U' L2 R2
F L2 U' L U' R2 L2
D2 L2 U2 D B' L' F
F L2 U2 L' R2 D F2
D2 L2 U2 B' L' D F2
F L2 U2 R2 L' D F2
R L2 B' L' D R F'
R L2 B' R D' L' F
L2 R2 B' D' L' D F
L2 R2 B' D' L' D' F
L2 R2 B' D' L' D2 F
L2 R2 B' D' L' F D
L2 R2 B' D' L' F D'
L2 R2 B' D' L' F D2
D2 L2 D U2 B' L' F
R2 L2 B' D' L' D F
R2 L2 B' D' L' D' F
R2 L2 B' D' L' D2 F
R2 L2 B' D' L' F D
R2 L2 B' D' L' F D'
R2 L2 B' D' L' F D2
R L2 B' D L' R F'
R L2 B' D R L' F'
R L2 B' D' L' R F
R L2 B' D' R L' F
L2 R2 B2 D' L' F B
L2 R2 B2 D' L' B F
L2 R2 B2 D' B L' F
R2 L2 B2 D' L' F B
R2 L2 B2 D' L' B F
R2 L2 B2 D' B L' F
L2 U R2 D' B' L' F
U' L2 B' R2 D' L' F
U2 L2 B' R2 D' L' F
L2 U R2 B' D' L' F
U L2 B' R2 D' L' F
F' R U L R D2 B2
F' R U L D2 R B2
F' R U L D2 B2 R
F' R U R L D2 B2
F' R U R D2 L B2
F' R U D2 L R B2
F' R U D2 L B2 R
F' R U D2 R L B2
F R U' L' U' L2 R
F R U' L' U' R L2
F' R U' F2 L' U2 L2
F R U2 L R D F2
F R U2 L D R F2
F R U2 R L D F2
L2 U B' R2 D' L' F
F' R D' L2 U L' R
F' R D' L2 U R L'
F' R D2 U L R B2
F' R D2 U L B2 R
F' R D2 U R L B2
L2 U' R2 D' B' L' F
L2 U' R2 B' D' L' F
F2 R' U L R' F B
F2 R' U L R' B F
F2 R' U L F R' B
F2 R' U R' L F B
F2 R' U R' L B F
F2 R' U' L R' F' B
F2 R' U' L R' B F'
F2 R' U' R' L F' B
F2 R' U' R' L B F'
F2 R' U' R' F' L B
F R' U' L' U' L2 R'
F R' U' L' U' R' L2
F R' U2 L R' D F2
F R' U2 L D R' F2
F R' U2 L D F2 R'
F R' U2 R' L D F2
L2 U' B' R2 D' L' F
B2 R' F U' L' U' R'
L2 U2 R2 D' B' L' F
L2 U2 R2 B' D' L' F
F R2 L D F2 D2 B2
U' R2 L2 D' B' L' F
R2 U2 F U' L' U' L2
R2 U2 F U2 L D F2
U2 R2 L2 D' B' L' F
U' R2 L2 B' D' L' F
U2 R2 L2 B' D' L' F
U R2 L2 D' B' L' F
U R2 L2 B' D' L' F
F R2 U2 L D F2 R
L2 U2 B' R2 D' L' F
F2 R2 F' L D F2 B
F2 R2 F' L D B F2
F2 R2 F' L B D F2
R2 D L2 D2 B' L' F
R D L2 R B' L' F'
R2 D L2 B' D2 L' F
R D L2 B' L' R F'
R D L2 B' R L' F'
R D R L2 B' L' F'
R D R F' L D2 B2
R D R F' D2 L B2
F2 U L R' F R' B
F2 U L R2 D F B
F2 U L R2 D B F
F2 U L R2 D' F B
F2 U L R2 D' B F
F2 U L R2 D2 F B
F2 U L R2 D2 B F
F2 U L R2 F D B
F2 U L R2 F D' B
F2 U L R2 F D2 B
F2 U L R2 F B D
F2 U L R2 F B D'
F2 U L R2 F B D2
F2 U L R2 B D F
F2 U L R2 B D' F
F2 U L R2 B D2 F
F2 U L R2 B F D
F2 U L R2 B F D'
F2 U L R2 B F D2
F2 U L F R2 D2 B2
F2 U L B R2 F B
F2 U L B R2 B F
F2 U L B' R2 F B
F2 U L B' R2 B F
F2 U L B2 R2 F B
F2 U L B2 R2 B F
F2 U L2 R2 B L' F
F2 U R' L F R' B
F2 U R2 L D F B
F2 U R2 L D B F
F2 U R2 L D' F B
F2 U R2 L D' B F
F2 U R2 L D2 F B
F2 U R2 L D2 B F
F2 U R2 L F D B
F2 U R2 L F D' B
F2 U R2 L F D2 B
F2 U R2 L F B D
F2 U R2 L F B D'
F2 U R2 L F B D2
F2 U R2 L B D F
F2 U R2 L B D' F
F2 U R2 L B D2 F
F2 U R2 L B F D
F2 U R2 L B F D'
F2 U R2 L B F D2
F2 U R2 L2 B L' F
F2 U R2 D L F B
F2 U R2 D L B F
F2 U R2 D' L F B
F2 U R2 D' L B F
F2 U R2 D2 L F B
F2 U R2 D2 L B F
F2 U R2 F L F B
F2 U R2 F L B F
F2 U R2 F' L F B
F2 U R2 F' L B F
F2 U R2 F2 L F B
F2 U R2 F2 L B F
R2 D' L' F L' B' L'
F2 U F' L F R2 B
F U F U L R2 F
F U F U L F R2
F U F U R2 L F
R2 D' L2 B' L F L2
F U F2 R U L R
F U F2 R U R L
F2 U B' R2 B L F
F2 U' L R' F' R' B
F U' L R2 D F2 B2
F U' L R2 D B2 F2
F U' L' U' L2 R2 D
F U' L' U' L2 R2 D'
F U' L' U' L2 R2 D2
F U' L' U' R2 L2 D
F U' L' U' R2 L2 D'
F U' L' U' R2 L2 D2
R2 D' F' L' F L2 B'
F U' L' D' F2 B2 U'
F U' L' D' B2 F2 U'
F U' L' F U' L2 R2
F U' L' F U' R2 L2
F U' L' F' U' L2 R2
F U' L' F' U' R2 L2
F U' L' F2 U' L2 R2
F U' L' F2 U' R2 L2
F U' L' B U' L2 R2
F U' L' B U' R2 L2
