B2 L' U' R2 B U'
R2 D2 B U' F2 R
D2 F' L2 U F' R
R2 B U L' B U2
R2 B U B L' U2
L' B2 U' R2 B U'
R2 L D L2 F2 B U'
R2 L D L2 B F2 U'
R2 L D F2 L2 B U'
R2 L D F2 B L2 U'
R2 L D B L2 F2 U'
R2 L D B F2 L2 U'
R2 L D2 B U' R2 F2
R2 L D2 B U' F2 R2
R2 L B U L2 B U2
R2 L B U B L2 U2
R2 L B U' D2 R2 F'
R2 L B D2 U' R2 F'
B2 L' R' U' R' B U'
B2 L' R2 U' B U' B'
D2 L' U L' F' U F'
B2 L' U D F' U B2
D' L' U F' R2 U B
B2 L' U D2 L2 F' U
B2 L' U D2 F' L2 U
B2 L' U F' U D B2
B2 L' U F' U2 R2 U'
B2 L' U F' D U B2
B2 L' U F' D2 L2 U
B2 L' U' R2 D B U'
B2 L' U' R2 D' B U'
B2 L' U' R2 D2 B U'
B2 L' U' R2 B U' D
B2 L' U' R2 B U' D'
B2 L' U' R2 B U' D2
B2 L' U' R2 B D U'
B2 L' U' R2 B D' U'
B2 L' U' R2 B D2 U'
B L' U' R2 B U' F'
B2 L' U' B R2 B U'
B2 L' U' B' R2 B U'
B2 L' U' B2 R2 B U'
B2 L' D U F' U B2
B2 L' D' F2 U F U
B2 L' D2 U L2 F' U
B2 L' D2 U F' L2 U
R2 L' B2 U' B' U' B
B2 L' F D R2 U2 B2
B2 L' F D' F2 U2 L2
D' L' F2 U R2 F U
D' L' F2 U F R2 U
B L' B U' R2 B U'
L R2 D L2 F2 B U'
L R2 D L2 B F2 U'
L R2 D F2 L2 B U'
L R2 D F2 B L2 U'
L R2 D B L2 F2 U'
L R2 D B F2 L2 U'
U' L' B2 U' R2 B U'
U2 L' B2 U' R2 B U'
U L' B2 U' R2 B U'
L R2 D2 B U' R2 F2
L R2 D2 B U' F2 R2
D L2 R2 B U' B R'
L2 R2 B U B U2 R'
R2 L2 B U B U2 R'
L R2 B U L2 B U2
L R2 B U B L2 U2
L R2 B U' D2 R2 F'
L R2 B D2 U' R2 F'
D L2 U2 F' U B2 R'
L' R2 B2 U' B' U' B
R2 U L' B2 U' B' U'
D2 L2 F' U' L U2 F'
D2 L2 F' B2 U F' R'
