L' U R B' U' F
L' U B' R U' F
D2 R U' F' L' R'
D2 R U' F' R' L'
R U' R' F' L' F
R U' F' L' R' F
R U' F' L' F R'
R U' F' R' L' F
U' F' U L' F B'
U' F' U L' B' F
U' F2 L' U F L'
L' B' R U' R' F
L' B' R U' F R'
F2 L U' F L2 U F
F2 L F' D' L2 F B2
F2 L F' D' L2 B2 F
U L' R B U' F L
D2 L' U R B' U' F'
D' L' U R B' L U'
B' L' U R B' U' F
B2 L' U R B' U' F
B L' U R B' U' F
D2 L' U B' R U' F'
D' L' U B' L R U'
D' L' U B' R L U'
B' L' U B' R U' F
F2 L' U B' U' F B
F2 L' U B' U' B F
B2 L' U B' R U' F
B L' U B' R U' F
R' L' B' R2 U' R' F
R' L' B' R2 U' F R'
L' R' B' R2 U' R' F
L' R' B' R2 U' F R'
F' L' F U R B' U'
F' L' F U B' R U'
F2 L' F U B' U' B
U' L' F' U L' F2 B'
U' L' F' U L' B' F2
U L' B R U' F L
D' L' B' L R U' R'
D' L' B' R L U' R'
D2 L' B' R U' F' R'
B' L' B' R U' R' F
B' L' B' R U' F R'
B2 L' B' R U' R' F
B2 L' B' R U' F R'
B L' B' R U' R' F
B L' B' R U' F R'
F L2 D' L F B' L
F L2 D' L B' F L
F L2 D' B' L F B'
F L2 D' B' L B' F
L U L2 R B' U' F
R U L2 U2 R' F' L'
L' U R D B' U' F
L U L2 B' R U' F
L' U R D' B' U' F
L' U R D2 B' U' F
L U R L2 B' U' F
L' U R B' U' D F
L' U R B' U' D' F
L' U R B' U' D2 F
L' U R B' U' F D
L' U R B' U' F D'
L' U R B' U' F D2
L' U R B' D U' F
L' U R B' D' U' F
L' U R B' D2 U' F
L2 U R B L B' U'
L' U R' B' R2 U' F
L' U D R B' U' F
L' U D B' R U' F
L' U D' R B' U' F
L' U D' B' R U' F
L' U D2 R B' U' F
L' U D2 B' R U' F
U R L' B U' F L
D2 R U' L F' L' R'
D2 R U' L F' R' L'
D2 R U' L' F' L' R'
D2 R U' L' F' R' L'
D2 R U' L2 F' L' R'
D2 R U' L2 F' R' L'
D2 R U' D F' L' R'
D2 R U' D F' R' L'
B' R U' R' F' L' F
D2 R U' D' F' L' R'
D2 R U' D' F' R' L'
D2 R U' D2 F' L' R'
D2 R U' D2 F' R' L'
B2 R U' R' F' L' F
D2 R U' F' L' R' D
D2 R U' F' L' R' D'
D2 R U' F' L' R' D2
D2 R U' F' L' D R'
D2 R U' F' L' D' R'
D2 R U' F' L' D2 R'
D2 R U' F' R' L' D
D2 R U' F' R' L' D'
D2 R U' F' R' L' D2
D2 R U' F' R' D L'
D2 R U' F' R' D' L'
D2 R U' F' R' D2 L'
D2 R U' F' D L' R'
D2 R U' F' D R' L'
D2 R U' F' D' L' R'
D2 R U' F' D' R' L'
D2 R U' F' D2 L' R'
D2 R U' F' D2 R' L'
D2 R U' F2 R' F L'
B' R U' F' L' R' F
B' R U' F' L' F R'
B' R U' F' R' L' F
L' U B R B2 U' F
B R U' R' F' L' F
L2 U B L R B' U'
B2 R U' F' L' R' F
B2 R U' F' L' F R'
B2 R U' F' R' L' F
L2 U B L B' R U'
L2 U B R L B' U'
B R U' F' L' R' F
B R U' F' L' F R'
B R U' F' R' L' F
L' U B' R U' D F
L' U B' R U' D' F
L' U B' R U' D2 F
L' U B' R U' F D
L' U B' R U' F D'
L' U B' R U' F D2
L' U B' R D U' F
L' U B' R D' U' F
L' U B' R D2 U' F
L' U B' D R U' F
L' U B' D' R U' F
L' U B' D2 R U' F
D2 R D U' F' L' R'
D2 R D U' F' R' L'
U R U2 F' U L' F
R U B2 L B' U2 L
D2 R D' U' F' L' R'
D2 R D' U' F' R' L'
D2 R D2 U' F' L' R'
D2 R D2 U' F' R' L'
R U' L' R' F' L' F2
R U' L' F R' D2 L2
R U' L' F' L' R' F2
R U' L' F' L' F2 R'
R U' L' F' R' L' F2
D R F2 U' R' F' L'
R U' R F' L' R2 F
R U' R F' L' F R2
R U' R F' R2 L' F
R U' R' L' F' L' F2
U R B L' U' F L2
R U' R' F' L' D F
R U' R' F' L' D' F
R U' R' F' L' D2 F
R U' R' F' L' F D
R U' R' F' L' F D'
R U' R' F' L' F D2
R U' R' F2 L' F L'
U R B U' L' F L2
R U' R2 D2 R F' L'
R U' R2 F' L' F R
R U' D2 R F' L' R2
R U' D2 R F' R2 L'
R U' F' L' R F R2
R U' F' L' R' D F
R U' F' L' R' D' F
R U' F' L' R' D2 F
R U' F' L' R' F D
R U' F' L' R' F D'
R U' F' L' R' F D2
R U' F' L' D R' F
R U' F' L' D F R'
R U' F' L' D' R' F
R U' F' L' D' F R'
R U' F' L' D2 R' F
R U' F' L' D2 F R'
R U' F' L' F R' D
R U' F' L' F R' D'
