R U R2 B' L' U2
R U B' L' R2 U2
R U B' R2 L' U2
R' D' F2 B' U2 R
R' D' F2 B' U2 R
R' D' B' L' F2 U2
R' D' B' F2 U2 R
R' B' L' U' R2 U'
R' B' L' U' R2 U'
R' B' L' U2 D B2
R' B' L' D U2 B2
R' B' L' D' F2 U2
R' B' D L' U2 B2
R' B' D' L' F2 U2
R' B' D' F2 U2 R
L2 R D B2 U' R' F
L2 R D B2 U' F R'
F2 L D' B2 L R F
F2 L D' B2 R L F
L' R' U' L' R2 U' F
R' L' U' L' R2 U' F
R' L' U' R2 L' U' F
L' R' U' R2 L' U' F
L2 R' U2 D F B2 R'
L2 R' U2 D B2 R' F
L2 R' U2 D B2 F R'
L2 R' U2 F D B2 R'
L2 R' D U2 F B2 R'
L2 R' D U2 B2 R' F
L2 R' D U2 B2 F R'
L2 R' D' F2 L U2 F'
B' L' U' R B' U' L
B' L' U' B' R U' L
R' L2 U2 D F B2 R'
R' L2 U2 D B2 R' F
R' L2 U2 D B2 F R'
R' L2 U2 F D B2 R'
B2 L' B U' R U' L2
R' L2 D U2 F B2 R'
R' L2 D U2 B2 R' F
R' L2 D U2 B2 F R'
R L2 D B2 U' R' F
R L2 D B2 U' F R'
R' L2 D' F2 L U2 F'
R U R B' L' R U2
R U R B' R L' U2
R U R2 D B' L' U2
R U R2 D' B' L' U2
R U R2 D2 B' L' U2
R U R2 B L' B2 U2
R U R2 B' L' U2 D
R U R2 B' L' U2 D'
R U R2 B' L' U2 D2
R U R2 B' L' D U2
R U R2 B' L' D' U2
R U R2 B' L' D2 U2
R U R2 B' D L' U2
R U R2 B' D' L' U2
R U R2 B' D2 L' U2
R U R2 B2 L' B U2
R U D2 L' U2 L' F
R U D2 B' L' U2 L'
D2 R U R2 B' L' U2
D' R U R2 B' L' U2
U' R U R2 B' L' U2
U2 R U R2 B' L' U2
D2 R U B' L' R2 U2
D2 R U B' R2 L' U2
D R U R2 B' L' U2
D' R U B' L' R2 U2
D' R U B' R2 L' U2
U' R U B' L' R2 U2
U' R U B' R2 L' U2
U2 R U B' L' R2 U2
U2 R U B' R2 L' U2
U R U R2 B' L' U2
D R U B' L' R2 U2
D R U B' R2 L' U2
U R U B' L' R2 U2
U R U B' R2 L' U2
B2 R U' F2 L R F'
B2 R U' F2 R L F'
B2 R U' F2 R F' L
R U B L' R2 B2 U2
R U B L' B2 R2 U2
R U B R2 L' B2 U2
R U B R2 B2 L' U2
R U B' L' R2 U2 D
R U B' L' R2 U2 D'
R U B' L' R2 U2 D2
R U B' L' R2 D U2
R U B' L' R2 D' U2
