F L2 U R U B
B' L2 U' R' U' F'
L2 F U R U B
L2 F' U' L' U' B'
L2 B U L U F
L2 B' U' R' U' F'
B L2 U L' U' B' U2
F L2 U L R U B
F L2 U L' R U B
F L2 U L2 R U B
F L2 U R L U B
F L2 U R L' U B
F L2 U R L2 U B
F L2 U R U D B
F L2 U R U D' B
F L2 U R U D2 B
F L2 U R U B D
F L2 U R U B D'
F L2 U R U B D2
F L2 U R D U B
F L2 U R D' U B
F L2 U R D2 U B
F L2 U D R U B
F L2 U D' R U B
B' L2 U' L R' U' F'
F L2 U D2 R U B
F' L2 U' L U F U2
B' L2 U' L' R' U' F'
B' L2 U' L2 R' U' F'
B' L2 U' R' L U' F'
B' L2 U' R' L' U' F'
B' L2 U' R' L2 U' F'
B' L2 U' R' U' D F'
B' L2 U' R' U' D' F'
B' L2 U' R' U' D2 F'
B' L2 U' R' U' F' D
B' L2 U' R' U' F' D'
B' L2 U' R' U' F' D2
B' L2 U' R' D U' F'
B' L2 U' R' D' U' F'
B' L2 U' R' D2 U' F'
B' L2 U' D R' U' F'
B' L2 U' D' R' U' F'
B' L2 U' D2 R' U' F'
B' L2 D U' R' U' F'
F L2 D U R U B
B' L2 D' U' R' U' F'
L2 U L R U F B
L2 U L R U B F
F L2 D' U R U B
B' L2 D2 U' R' U' F'
F L2 D2 U R U B
F2 L2 F U' L' U' B'
B' L2 F' U' L' R' U'
B' L2 F' U' R' L' U'
F2 L2 F' U R U B
L2 U R L U F B
L2 U R L U B F
F L2 F2 U' L' U' B'
B2 L2 B U' R' U' F'
F L2 B U L R U
F L2 B U R L U
B2 L2 B' U L U F
B' L2 B2 U L U F
L2 U' L' R' U' F' B'
L2 U' L' R' U' B' F'
L2 U' R' L' U' F' B'
L2 U' R' L' U' B' F'
B U L B2 U R' F
B U L B2 U F R'
L2 D F U R U B
L2 D F' U' L' U' B'
F U R U D2 B R2
F U R U B D2 R2
F U R U' L2 U2 B
F U R D' B2 U B'
F U R D2 U B R2
L2 D B U L U F
L2 D B' U' R' U' F'
B' U D' B2 L U F
B U D' L B2 U F
F U D' R B2 U B'
B U D2 L U R2 F
B U D2 L U F R2
F U D' B2 R U B
F U D2 R U B R
F' U' L' F2 U' R B'
