U L' R B U' B'
U L' B' U' B L
U R L' B U' B'
L' U' L F U F'
F2 B R U L R'
F2 B R U R' L
U B' L' U' B L
B F2 R U L R'
B F2 R U R' L
B L U L2 U2 L U
B L U' L' U2 L' U'
B L U' D L' U F2
B L U' D2 L' R2 U
B L U' D2 R2 L' U
U' L U2 L2 B' U' B
B L D U' L' U F2
B L D F2 U R U'
B L D2 U' L' R2 U
U' L D2 F R2 U B
B L D2 U' R2 L' U
U' L F D2 R2 U B
B L F2 U L2 R U'
B L F2 U R L2 U'
U L B' L2 U' B L
U L' R D B U' B'
U L' R D' B U' B'
U L' R D2 B U' B'
U L' R B R U' B'
U L' R B R' U' B'
U L' R B R2 U' B'
U L' R B U' D B'
U L' R B U' D' B'
U L' R B U' D2 B'
U L' R B U' B' D
U L' R B U' B' D'
U L' R B U' B' D2
U L' R B D U' B'
U L' R B D' U' B'
U L' R B D2 U' B'
U2 L' U L U F U
D2 L' U' L F U F'
D' L' U' L F U F'
F2 L' U' L R F U
D L' U' L F U F'
F2 L' U' R L F U
U L' D R B U' B'
U L' D B' U' B L
U L' D' R B U' B'
B L' D' B2 R' U' R
U L' D' B' U' B L
U L' D2 R B U' B'
U L' D2 B' U' B L
U2 L' F U L R U2
U2 L' F U R L U2
U2 L' F' U L U2 L2
U2 L' F' U' L' D2 R2
U2 L' F' B2 U' L' R'
U2 L' F' B2 U' R' L'
U L' B R B U' B2
U L' B U' B L B2
U' L' B' U2 B U B'
U L' B' U' L B L
U L' B' U' L' B L
U L' B' U' L2 B L
U L' B' U' D B L
U L' B' U' D' B L
U L' B' U' D2 B L
U L' B' U' B L D
U L' B' U' B L D'
U L' B' U' B L D2
U L' B' U' B D L
U L' B' U' B D' L
U L' B' U' B D2 L
U L' B' D U' B L
U L' B' D' U' B L
B' L' B2 R' U' L R
B' L' B2 R' U' R L
U L' B' D2 U' B L
B L' B2 R' U' L2 R
B L' B2 R' U' R L2
U L' B2 R B U' B
U L' B2 U' B L B
U2 L' B2 F' U' L' R'
U2 L' B2 F' U' R' L'
U' L2 U2 L B' U' B
B L2 D' L' B2 D F2
L2 U L U2 L F U
B L2 D2 L' D F2 B2
B L2 D2 L' D B2 F2
L U L2 U2 L F U
R' U R U L' B U'
R' U R U B L' U'
U L2 B' U' B L F
U R L' D B U' B'
U R L' D' B U' B'
U R L' D2 B U' B'
U R L' B R U' B'
U R L' B R' U' B'
U R L' B R2 U' B'
U R L' B U' D B'
U R L' B U' D' B'
U R L' B U' D2 B'
U R L' B U' B' D
U R L' B U' B' D'
U R L' B U' B' D2
U R L' B D U' B'
U R L' B D' U' B'
U R L' B D2 U' B'
B R U L R' D F2
B R U L D R' F2
B R U L D F2 R'
F2 R U R' U' F' U
B R U R' L D F2
B R U2 L' U' L2 R'
B R U2 L' U' R' L2
F2 R U2 F' U' L' R'
F2 R U2 F' U' R' L'
U R D L' B U' B'
L' U' L R F U F'
L' U' L R' F U F'
L' U' L R2 F U F'
B' R D' F2 R U R2
U R D' L' B U' B'
L' U' L D F U F'
L' U' L D' F U F'
L' U' L D2 F U F'
L' U' L F U D F'
L' U' L F U D' F'
L' U' L F U D2 F'
L' U' L F U F' D
L' U' L F U F' D'
L' U' L F U F' D2
L' U' L F D U F'
L' U' L F D' U F'
L' U' L F D2 U F'
U R D2 L' B U' B'
L U' L' U2 B' L' U'
B R F U L R' F
B R F U L F R'
B R F U R' L F
L' U' R L F U F'
L' U' R' L F U F'
B R F2 R U L R2
B R F2 R U R2 L
L' U' R2 L F U F'
L' U' D L F U F'
U R B' L' B2 U' B'
L' U' D' L F U F'
L' U' D2 L F U F'
L' U' F L F U F2
L' U' F2 L F U F
B R' U L R D F2
B R' U L D R F2
B R' U R L D F2
U2 R' U' L' R B U'
U2 R' U' R L' B U'
U2 R' U' R B L' U'
B' R' U2 L' U' L R
B' R' U2 L' U' R L
B R' U2 L' U' L2 R
B R' U2 L' U' R L2
R2 U2 L' F' U' L' R2
