B2 L F U F' R2
R2 L' U R B' U'
R2 L' U B' R U'
L' R2 U R B' U'
L' R2 U B' R U'
R2 U R B U' L
R2 U B R U' L
R2 U' F' U L' B'
R' F U' F' L' R'
R' F U' F' R' L'
D B2 L F U F'
R2 L U R U2 F U
B2 L R F U F' R
L' R U B' R2 U' R'
B2 L R' F U F' R'
R2 L U' F2 L' F' U
B2 L U' F U R2 B
D L U' F B2 L U
D L U' B2 F L U
B2 L D F B2 U F'
B2 L D B2 F U F'
B2 L F U F R2 F2
B2 L F U F' R2 D
B2 L F U F' R2 D'
B2 L F U F' R2 D2
B2 L F U F2 R2 F
B2 L F D B2 U F'
B2 L F B U F' R2
L' R B D L2 R B2
L' R B D L2 B2 R
L' R B D R L2 B2
L' R B D R B2 L2
D L F B2 L U F'
B2 L F B' U F' R2
L' R B D B2 L2 R
L' R B D B2 R L2
B2 L F B2 U F' R2
R2 L' U R D B' U'
R2 L' U R D' B' U'
R2 L' U R D2 B' U'
R2 L' U R B' U' D
R2 L' U R B' U' D'
R2 L' U R B' U' D2
R2 L' U R B' D U'
R2 L' U R B' D' U'
R2 L' U R B' D2 U'
R2 L' U R' B' R2 U'
R2 L' U D R B' U'
B2 L B F U F' R2
R2 L' U D B' R U'
R2 L' U D' R B' U'
R2 L' U D' B' R U'
R2 L' U D2 R B' U'
R2 L' U D2 B' R U'
R2 L' U B R B2 U'
R2 L' U B' R U' D
R2 L' U B' R U' D'
R2 L' U B' R U' D2
R2 L' U B' R D U'
R2 L' U B' R D' U'
R2 L' U B' R D2 U'
R2 L' U B' D R U'
R2 L' U B' D' R U'
R2 L' U B' D2 R U'
R L' U B' R2 U' R'
B2 L B' F U F' R2
D L B2 F L U F'
B2 L B2 F U F' R2
R2 L' D U R B' U'
R2 L' D U B' R U'
D' L' R' F2 B' U' F2
D' L' R' B' F2 U' F2
B2 L' R2 U' L2 F U
R2 L' D' U R B' U'
R2 L' D' U B' R U'
D' L' U R' F2 B' U'
D' L' U R' B' F2 U'
R2 L' D2 U R B' U'
R2 L' D2 U B' R U'
D' L' U F2 R' B' U'
B2 L' U' L2 F U R2
R2 L' B U R B2 U'
R2 L' B U B2 R U'
R L' B D L2 R B2
R L' B D L2 B2 R
R L' B D R L2 B2
R L' B D R B2 L2
R L' B D B2 L2 R
R L' B D B2 R L2
R2 L' B2 U B R U'
L' R2 U R D B' U'
L' R2 U R D' B' U'
L' R2 U R D2 B' U'
L' R2 U R B' U' D
L' R2 U R B' U' D'
L' R2 U R B' U' D2
L' R2 U R B' D U'
L' R2 U R B' D' U'
L' R2 U R B' D2 U'
L' R2 U R' B' R2 U'
L' R2 U D R B' U'
L' R2 U D B' R U'
L' R2 U D' R B' U'
L' R2 U D' B' R U'
L' R2 U D2 R B' U'
L R2 U R U2 F U
L' R2 U D2 B' R U'
L' R2 U B R B2 U'
L' R2 U B' R U' D
L' R2 U B' R U' D'
L' R2 U B' R U' D2
L' R2 U B' R D U'
L' R2 U B' R D' U'
L' R2 U B' R D2 U'
L' R2 U B' D R U'
L' R2 U B' D' R U'
L' R2 U B' D2 R U'
D' L' F2 R' B' U' F2
L2 R2 U' F2 L' F U
R2 L2 U' F2 L' F U
L R2 U' F2 L' F' U
L' R2 D U R B' U'
L' R2 D U B' R U'
L' R2 D' U R B' U'
L' R2 D' U B' R U'
L' R2 D2 U R B' U'
L' R2 D2 U B' R U'
B2 L2 R2 U' L' F U
B2 L2 U' L' F U R2
L' R2 B U R B2 U'
L' R2 B U B2 R U'
L' R2 B2 U B R U'
R2 U R U2 F' U L'
L' U R B' R2 U' R'
R2 U R D B U' L
R2 U R D' B U' L
R2 U R D2 B U' L
R2 U R B U' L D
R2 U R B U' L D'
R2 U R B U' L D2
R2 U R B U' D L
R2 U R B U' D' L
R2 U R B U' D2 L
R2 U R B D U' L
R2 U R B D' U' L
R2 U R B D2 U' L
R2 U R B' U R' U2
L U R' U2 F U R'
R2 U R' B R2 U' L
L' U R2 B' R U' R'
R2 U D R B U' L
L' U D' R' F2 B' U'
R2 U D B R U' L
L' U D' R' B' F2 U'
L' U D' F2 R' B' U'
R2 U D' R B U' L
R2 U D' B R U' L
B2 R L F U F' R
R2 U D2 R B U' L
R2 U D2 B R U' L
U2 R U' B R2 U' R'
R2 U B R U' L D
R2 U B R U' L D'
R2 U B R U' L D2
R2 U B R U' D L
R2 U B R U' D' L
R2 U B R U' D2 L
R2 U B R D U' L
R2 U B R D' U' L
R2 U B R D2 U' L
R2 U B D R U' L
R U B R2 U' L R'
R U B R2 U' R' L
R2 U B D' R U' L
R2 U B D2 R U' L
R2 U B' R U R2 U2
R2 U B' R U' D2 L2
R2 U B' R D B2 U'
R2 U B' R D2 U' L2
R2 U B2 R B' U' L
R2 U' L F' U L' B'
R2 U' L' F' U L' B'
R2 U' L2 F' U L' B'
U R B R2 U' L R'
U R B R2 U' R' L
R2 U' D F' U L' B'
L U' D F B2 L U
L U' D B2 F L U
R2 U' D' F' U L' B'
B2 R' L F U F' R'
R2 U' D2 F' U L' B'
D' R' L' F2 B' U' F2
D' R' L' B' F2 U' F2
L U' F U2 R' U' R'
L U' F D B2 L U
L U' F B2 L U R2
R2 U' F' U L' D B'
R2 U' F' U L' D' B'
R2 U' F' U L' D2 B'
R2 U' F' U L' B' D
R2 U' F' U L' B' D'
R2 U' F' U L' B' D2
R2 U' F' U D L' B'
R2 U' F' U D' L' B'
R2 U' F' U D2 L' B'
R2 U' F' U B L' B'
R2 U' F' U B' L' B'
R2 U' F' U B2 L' B'
R2 U' F' D U L' B'
R2 U' F' D' U L' B'
R2 U' F' D2 U L' B'
R2 U' F2 L' F U L'
F' R' U' R' F' L' F2
F2 R' U' R' F' L' F'
F' R' U' F R' D2 L2
R2 U' F2 D' L' F U
F' R' U' F' L' R' F2
F' R' U' F' L' F2 R'
F' R' U' F' R' L' F2
F2 R' U' F' L' F' R'
F R' U' R F' L' R2
F R' U' R F' R2 L'
U2 R' U2 F' U R' F
U2 R' U2 F' U F R'
U R' U2 F' U L' R'
U R' U2 F' U R' L'
L U' B2 F L U R2
U' R' F' U' L' R' F'
U' R' F' U' R' L' F'
F2 R' F' U' F' L' R'
F2 R' F' U' F' R' L'
D' R' F2 L' B' U' F2
R2 U2 R U' B U' B'
D' R' F2 U' F' L' F'
F' R' F2 U' F' L' R'
F' R' F2 U' F' R' L'
R2 U2 R' U' R2 B U'
R2 U2 R2 U' R' B U'
B2 R2 L' U' L2 F U
B2 R2 L2 U' L' F U
B' R2 U B R' U' L
B2 R2 U' L F' U L'
B2 R2 U' F' L U L2
R2 D L' U R B' U'
R2 D L' U B' R U'
U R2 B R U' L R'
U R2 B R U' R' L
R2 D U R B U' L
R2 D U B R U' L
R2 D U' F' U L' B'
L D U' F B2 L U
R' D F U' F' L' R'
R' D F U' F' R' L'
L D U' B2 F L U
L D F B2 L U F'
D' U R' F2 B U' L
D' U R' B F2 U' L
U' D F' B2 L U L2
D' U F2 R' B U' L
L D B2 F L U F'
R2 D' L' U R B' U'
R2 D' L' U B' R U'
U' D B2 L F' U L'
B' U B R' U' L R'
B' U B R' U' R' L
L' D' R' F2 B' U' F2
U' D B2 F' L U L2
L' D' R' B' F2 U' F2
L' D' U R' F2 B' U'
L' D' U R' B' F2 U'
L' D' U F2 R' B' U'
R2 D' U R B U' L
R2 D' U B R U' L
R2 D' U' F' U L' B'
B2 U' L F' U L' R2
B2 U' L F' U R2 L'
R' D' F U' F' L' R'
R' D' F U' F' R' L'
L' D' F2 R' B' U' F2
U D' R' F2 B U' L
U D' R' B F2 U' L
L2 D' B' D L R2 B'
L2 D' B' D L B' R2
L2 D' B' D R2 L B'
D U' F' B2 L U L2
U D' F2 R' B U' L
R2 D2 L' U R B' U'
R2 D2 L' U B' R U'
D U' B2 L F' U L'
B2 U' F' L U L2 R2
B2 U' F' L U R2 L2
D U' B2 F' L U L2
R2 D2 U R B U' L
R2 D2 U B R U' L
R2 D2 U' F' U L' B'
R' D2 F U' F' L' R'
R' D2 F U' F' R' L'
R' F U' L F' L' R'
R' F U' L F' R' L'
R' F U' L' F' L' R'
R' F U' L' F' R' L'
R' F U' L2 F' L' R'
R' F U' L2 F' R' L'
R' F U' D F' L' R'
R' F U' D F' R' L'
R' F U' D' F' L' R'
R' F U' D' F' R' L'
R' F U' D2 F' L' R'
R' F U' D2 F' R' L'
R' F U' F' L' R' D
R' F U' F' L' R' D'
R' F U' F' L' R' D2
R' F U' F' L' D R'
R' F U' F' L' D' R'
R' F U' F' L' D2 R'
R' F U' F' R' L' D
R' F U' F' R' L' D'
R' F U' F' R' L' D2
R' F U' F' R' D L'
R' F U' F' R' D' L'
R' F U' F' R' D2 L'
R' F U' F' D L' R'
R' F U' F' D R' L'
R' F U' F' D' L' R'
R' F U' F' D' R' L'
R' F U' F' D2 L' R'
R' F U' F' D2 R' L'
R' F U' F2 R' F L'
B2 D L F B2 U F'
B2 D L B2 F U F'
R' F D U' F' L' R'
R' F D U' F' R' L'
R' F D' U' F' L' R'
R' F D' U' F' R' L'
R' F D2 U' F' L' R'
R' F D2 U' F' R' L'
L F D B2 L U F'
D F B2 L F U F2
L F B2 L U F' R2
F2 D B2 L R2 F U
F2 D B2 L F R2 U
R' F' U' R' F' L' F2
F2 D B2 R2 L F U
R' F' U' F R' D2 L2
R' F' U' F' L' R' F2
R' F' U' F' L' F2 R'
R' F' U' F' R' L' F2
U' F' U2 R' U' L' R'
U' F' U2 R' U' R' L'
F D B2 L F U F2
U' F' D B2 L U L2
F' D' R' F2 U' F' L'
U' F' B2 L U L2 R2
U' F' B2 L U R2 L2
D' F2 L' R' B' U' F2
D' F2 R' L' B' U' F2
D' F2 R' U' F' L' F'
R' F2 U' R' F' L' F'
R' F2 U' F' L' F' R'
D F2 B2 L F U F
R2 B L' U R B' U'
