B2 R U L' F' U
D2 U L' F U F
B2 U D2 L' F U
U D2 L' F U F
B2 D2 U L' F U
R B2 U L' F' U
L' R F' U' L B2 U2
L' R F' U' B2 U2 R'
U L' R D' F' R2 U
U L' R D2 F' U F'
U L' R F' U D2 F2
U L' R F' U' B2 U2
U L' R F' D' R2 U
U L' R F' D2 U F2
U L' R' D' R2 F' U
R L' F' U' L B2 U2
R L' F' U' B2 U2 R'
U L' D' R2 F U L'
U L' D' F R2 U L'
D2 L' F B2 U R' F
D2 L' F B2 U F R'
D2 L' B2 F U R' F
D2 L' B2 F U F R'
R' U L' D' R2 F' U
R U L' D' F' R2 U
R U L' D2 F' U F'
R U L' F' U D2 F2
R U L' F' U' B2 U2
R U L' F' D' R2 U
R U L' F' D2 U F2
R' U D' L' R2 F' U
R' U D' R2 L' F' U
R U D' L' F' R2 U
R U D2 L' F' U F'
U R L' D' F' R2 U
U R L' D2 F' U F'
U R L' F' U D2 F2
U R L' F' U' B2 U2
U R L' F' D' R2 U
U R L' F' D2 U F2
D2 R U L' F U F
B2 R U L F' L2 U
B2 R U L' D F' U
B2 R U L' D' F' U
B2 R U L' D2 F' U
B2 R U L' F' U D
B2 R U L' F' U D'
B2 R U L' F' U D2
B2 R U L' F' D U
B2 R U L' F' D' U
B2 R U L' F' D2 U
B2 R U L2 F' L U
B2 R U D L' F' U
B2 R U D' L' F' U
B2 R U D2 L' F' U
B2 R D U L' F' U
B2 R D' U L' F' U
U R D' L' F' R2 U
B2 R D2 U L' F' U
U R D2 L' F' U F'
B' R B' U L' F' U
U R' L' D' R2 F' U
D2 R' U L' F U F
B2 R' U L' U2 B U'
B2 R' U' B U2 L' U
F2 R' U' B R2 U' F'
U R' D' L' R2 F' U
U R' D' R2 L' F' U
B2 R' F2 U' B R U'
F2 R' B2 U' R2 B' U'
F2 R' B2 U' B' R2 U'
D2 R2 U L' F U F
B2 R2 U L' F' U L'
D2 U L' R F U F
D2 U L' R' F U F
D' U L' R2 F U L'
D2 U L' R2 F U F
B2 U L' R F' R' U
D2 U L' D R2 F U
D2 U L' D F R2 U
D' U L' F R2 U L'
D2 U L' F R U F
D2 U L' F R' U F
D2 U L' F R2 U F
D2 U L' F U D F
D2 U L' F U D' F
D2 U L' F U D2 F
D2 U L' F U F D
D2 U L' F U F D'
D2 U L' F U F D2
D2 U L' F D U F
D2 U L' F D' U F
D2 U L' F D2 U F
B2 U L' D' F U L'
B U L' R2 U F' L'
D2 U R L' F U F
B2 U R L' F' R' U
D2 U R' L' F U F
D' U R2 L' F U L'
D2 U R2 L' F U F
D' U R2 D' L' F U
D' U R2 F U L' B'
B U R2 L' U F' L'
D' U F R2 U L' B'
B2 U D' L' F U L'
B2 U D' F U L' B'
B2 U D2 L' D F U
B2 U D2 L' D' F U
B2 U D2 L' D2 F U
B2 U D2 L' F U D
B2 U D2 L' F U D'
B2 U D2 L' F U D2
B2 U D2 L' F D U
B2 U D2 L' F D' U
B2 U D2 L' F D2 U
R' D' U L' R2 F' U
R' D' U R2 L' F' U
U D' L' R2 F U L'
R D' U L' F' R2 U
U D' L' F R2 U L'
B2 U' R U2 L' F' U
U D' R2 L' F U L'
U D' R2 D' L' F U
U D' R2 F U L' B'
B2 U' R' B U2 L' U
F2 U' R' B R2 U' F'
U D' F R2 U L' B'
U D2 L' R F U F
U D2 L' R' F U F
U D2 L' R2 F U F
U D2 L' D R2 F U
U D2 L' D F R2 U
U D2 L' F R U F
U D2 L' F R' U F
U D2 L' F R2 U F
U D2 L' F U D F
U D2 L' F U D' F
U D2 L' F U D2 F
U D2 L' F U F D
U D2 L' F U F D'
U D2 L' F U F D2
U D2 L' F D U F
U D2 L' F D' U F
U D2 L' F D2 U F
U D2 R L' F U F
R D2 U L' F' U F'
U D2 R' L' F U F
U D2 R2 L' F U F
B2 U2 D B' L D' B2
B2 D U2 B' L D' B2
B' D B' U L' U L2
B' D B' U2 L D' B2
B D B R' U L' U
D' F' D R F' B2 U2
D' F' D R B2 F' U2
D' F' D B2 R F' U2
B2 D' U L' F U L'
B2 D' U F U L' B'
B2 D' F' D R F' U2
B2 D' F2 U' R B U'
B2 D2 R U L' F U
B2 D2 R' U L' F U
B2 D2 R2 U L' F U
B2 D2 U L' D F U
B2 D2 U L' D' F U
B2 D2 U L' D2 F U
B2 D2 U L' F U D
B2 D2 U L' F U D'
B2 D2 U L' F U D2
B2 D2 U L' F D U
B2 D2 U L' F D' U
B2 D2 U L' F D2 U
R' F2 B2 U' R B' U'
R' F2 B2 U' B' R U'
B' D2 B' U L' F U
D2 B U L' F U F
B D2 B U L' F U
F' B D B R' U2 B
D2 B' U L' F U F
B F' D B R' U2 B
L2 B2 L2 U' R' B U'
R2 B2 R' U L' F' U
D2 B2 U L' F U F
R' B2 U L2 F L U
B2 F2 R' U' B R2 U'
F2 B2 R' U' B R2 U'
R2 B2 U L' F' U L'
R' B2 U' B' U2 L' U
R B2 U L F' L2 U
R B2 U L' D F' U
R B2 U L' D' F' U
R B2 U L' D2 F' U
R B2 U L' F' U D
R B2 U L' F' U D'
R B2 U L' F' U D2
R B2 U L' F' D U
R B2 U L' F' D' U
R B2 U L' F' D2 U
R B2 U L2 F' L U
R B2 U D L' F' U
R B2 U D' L' F' U
R B2 U D2 L' F' U
B2 F2 U' R U2 F' U
