F2 B R U' F'
B F2 R U' F'
F2 L B R U' F'
F2 L' B R U' F'
F2 L2 B R U' F'
B R F2 R U' F
U' F2 B R U' F'
U2 F2 B R U' F'
U F2 B R U' F'
F2 B L R U' F'
F2 B L' R U' F'
F2 B L2 R U' F'
F2 B R L U' F'
F2 B R L' U' F'
F2 B R L2 U' F'
F2 B R U' D F'
F2 B R U' D' F'
F2 B R U' D2 F'
F2 B R U' F' D
F2 B R U' F' D'
F2 B R U' F' D2
F2 B R D U' F'
F2 B R D' U' F'
F2 B R D2 U' F'
U' B F2 R U' F'
U2 B F2 R U' F'
U B F2 R U' F'
F2 B' R B2 U' F'
B F2 L R U' F'
B F2 L' R U' F'
B' F2 R B2 U' F'
B F2 L2 R U' F'
B2 F2 R B' U' F'
F2 B2 R B' U' F'
B F2 R L U' F'
B F2 R L' U' F'
B F2 R L2 U' F'
B F2 R U' D F'
B F2 R U' D' F'
B F2 R U' D2 F'
B F2 R U' F' D
B F2 R U' F' D'
B F2 R U' F' D2
B F2 R D U' F'
B F2 R D' U' F'
B F2 R D2 U' F'
F' L F' B R U' F'
F2 L B L R U' F'
F2 L B L' R U' F'
F2 L B L2 R U' F'
F2 L B R L U' F'
F2 L B R L' U' F'
F2 L B R L2 U' F'
F2 L B R U' D F'
F2 L B R U' D' F'
F2 L B R U' D2 F'
F2 L B R U' F' D
F2 L B R U' F' D'
F2 L B R U' F' D2
F2 L B R D U' F'
F2 L B R D' U' F'
F2 L B R D2 U' F'
L' R' U D R2 F' L'
R' L' U D R2 F' L'
F' L B F' R U' F'
F2 L B' R B2 U' F'
F2 L B2 R B' U' F'
R' L' D U R2 F' L'
L' R' D U R2 F' L'
D2 L' R2 F' B2 U F2
D2 L' R2 B2 F' U F2
F' L' F' B R U' F'
F2 L' B L R U' F'
F2 L' B L' R U' F'
F2 L' B L2 R U' F'
F2 L' B R L U' F'
F2 L' B R L' U' F'
F2 L' B R L2 U' F'
F2 L' B R U' D F'
F2 L' B R U' D' F'
F2 L' B R U' D2 F'
F2 L' B R U' F' D
F2 L' B R U' F' D'
F2 L' B R U' F' D2
F2 L' B R D U' F'
F2 L' B R D' U' F'
F2 L' B R D2 U' F'
F' L' B F' R U' F'
F2 L' B' R B2 U' F'
F2 L' B2 R B' U' F'
